word,zipf_frequency
REELS,3.120
SLURS,3.120
TAROT,3.120
TWIGS,3.120
ABODE,3.130
CLAMS,3.130
DAZED,3.130
DOWRY,3.130
GOLDS,3.130
GRIDS,3.130
HAILS,3.130
HAREM,3.130
HIPPO,3.130
INEPT,3.130
JUROR,3.130
LIANG,3.130
MACON,3.130
MOANS,3.130
MODAL,3.130
MOIRA,3.130
PLUCK,3.130
PUFFY,3.130
QUAIL,3.130
QUIRK,3.130
RABID,3.130
SCORN,3.130
VOUCH,3.130
WAFER,3.130
ACTIN,3.140
AVERT,3.140
AVIAN,3.140
BARNS,3.140
BAYOU,3.140
CHIME,3.140
DELVE,3.140
FLUKE,3.140
GROWL,3.140
HATER,3.140
LOBES,3.140
NOSED,3.140
NUKES,3.140
PASHA,3.140
POTTS,3.140
SECTS,3.140
SOGGY,3.140
STOOP,3.140
AWOKE,3.150
AXIAL,3.150
CARAT,3.150
CHORE,3.150
COLES,3.150
CREPT,3.150
CULTS,3.150
CURVY,3.150
FILLY,3.150
FOOTY,3.150
FOULS,3.150
GENTS,3.150
GRUNT,3.150
GUSTS,3.150
HALAL,3.150
HIJAB,3.150
MASSE,3.150
MUCUS,3.150
PIXIE,3.150
SEVER,3.150
SKIPS,3.150
SNUFF,3.150
STOIC,3.150
SWAPS,3.150
TASER,3.150
AUNTY,3.160
BAGGY,3.160
CARTE,3.160
FABLE,3.160
GABBY,3.160
INFER,3.160
LAGER,3.160
LAIRD,3.160
NELLY,3.160
PEARS,3.160
STRUT,3.160
SWIRL,3.160
THETA,3.160
THONG,3.160
ZONED,3.160
BUSTS,3.170
COMBS,3.170
CROFT,3.170
FELON,3.170
GRATE,3.170
HILLY,3.170
LEECH,3.170
MADLY,3.170
NERDY,3.170
NIFTY,3.170
PACES,3.170
SALLE,3.170
SEINE,3.170
SHAWL,3.170
SLAPS,3.170
VALET,3.170
BAGEL,3.180
BIGOT,3.180
BRITT,3.180
BUMPY,3.180
CODEX,3.180
CONTE,3.180
COWAN,3.180
FACET,3.180
FATES,3.180
FIRTH,3.180
FLOSS,3.180
FREES,3.180
GENOA,3.180
HERES,3.180
KINKS,3.180
LOCUS,3.180
MOORS,3.180
PLAYA,3.180
POSSE,3.180
SABER,3.180
SAMBA,3.180
SLANT,3.180
SOLES,3.180
SPELT,3.180
TACKY,3.180
TULIP,3.180
WARES,3.180
AMAZE,3.190
CHUTE,3.190
DERRY,3.190
DRIER,3.190
EPOCH,3.190
FARTS,3.190
FATED,3.190
FEMME,3.190
FOGGY,3.190
GATOR,3.190
LEMME,3.190
LUMPS,3.190
MAGMA,3.190
NUTTY,3.190
PLUME,3.190
PLUMP,3.190
SHRUB,3.190
SLUTS,3.190
SOAPS,3.190
STEAD,3.190
VESTS,3.190
WARMS,3.190
WHIPS,3.190
BRISK,3.200
BUNDY,3.200
CUPID,3.200
DEFER,3.200
DRIES,3.200
FLAPS,3.200
FLASK,3.200
FLUFF,3.200
GIVER,3.200
GNOME,3.200
HADES,3.200
HAUTE,3.200
JAILS,3.200
LOTTA,3.200
LUPUS,3.200
LYMPH,3.200
PALSY,3.200
POLKA,3.200
REPEL,3.200
SKIER,3.200
SLABS,3.200
SLUMS,3.200
SWOOP,3.200
TELLY,3.200
VOLTS,3.200
WAGED,3.200
WHOOP,3.200
AUNTS,3.210
BLING,3.210
BONER,3.210
BOUTS,3.210
CHICO,3.210
FLAKE,3.210
GOONS,3.210
HERDS,3.210
IONIC,3.210
LAWNS,3.210
LORRY,3.210
MOTHS,3.210
MOVER,3.210
ROWDY,3.210
SASSY,3.210
TAKIN,3.210
TONNE,3.210
TRAMP,3.210
WIELD,3.210
BATHE,3.220
DARES,3.220
FECES,3.220
GIDDY,3.220
HANKS,3.220
KIDDO,3.220
MELEE,3.220
MERCH,3.220
NUDGE,3.220
OVENS,3.220
PAYER,3.220
PINTS,3.220
POURS,3.220
SERGE,3.220
TEMPT,3.220
WHIFF,3.220
AROMA,3.230
BUDGE,3.230
CLOUT,3.230
CORNY,3.230
DROID,3.230
DUKES,3.230
EMOJI,3.230
FAKES,3.230
FEATS,3.230
FORTS,3.230
GATED,3.230
GIRLY,3.230
HOARD,3.230
HORDE,3.230
LAMBS,3.230
LOOMS,3.230
LOTTO,3.230
NITRO,3.230
PESOS,3.230
POKED,3.230
PROTO,3.230
SHONE,3.230
SISSY,3.230
TAKER,3.230
TRIAD,3.230
VALOR,3.230
WIGHT,3.230
BRAID,3.240
BULGE,3.240
CUFFS,3.240
DRAGS,3.240
FONTS,3.240
FORTE,3.240
FOURS,3.240
KAYAK,3.240
KNEEL,3.240
NUDES,3.240
RECON,3.240
TRAYS,3.240
VIGIL,3.240
WAIVE,3.240
